               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Fink
                  Prof. Peng
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mismatch,
use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and fine-tuning.
To separate the source of transfer, we distinguish encoder-only transfer, where the grid-specific action
heads are replaced and relearned on WCCI, from complete-policy transfer, where the candidate-action
actor is reused without changing its output interface.

On bus14, the strongest graph architectures exceed 99% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On difficult WCCI chronics, do nothing reaches 8.34% mean survival,
while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast, the
architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.




                                                     i
Contents

Abstract                                                                                                       i

1 Research Questions and Contributions                                                                        1
  1.1 Thesis Title . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    1
  1.2 Central Thesis Question . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       1
  1.3 Research Questions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      1
  1.4 Contributions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     2

2 Introduction                                                                                                3
  2.1 Topology control . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      3
  2.2 Why topology control should be automated . . . . . . . . . . . . . . . . . . . . . . . . . .            3
  2.3 Why use decentralized agents . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        4
  2.4 Reinforcement learning for topology control . . . . . . . . . . . . . . . . . . . . . . . . . .         4
  2.5 Starting point: MARL2Grid and MAPPO . . . . . . . . . . . . . . . . . . . . . . . . . . .               5
  2.6 Outline . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     5

3 Establishing a Baseline                                                                                     6
  3.1 Evaluation Protocol . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       6
  3.2 IEEE 14-Bus Experiments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         6
      3.2.1 MLP Baseline . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        6
      3.2.2 Initial Do-Nothing Bias . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         8

4 Sparse Intervention Control                                                                                 10
  4.1 Evaluation-Time Rho Heuristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          10
  4.2 Intervention-Gated Actor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        11
  4.3 Fixed Sparse-Action Penalty . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       11
  4.4 Adaptive Intervention Budget . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        12
  4.5 Behavioral Cloning from Heuristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        12
  4.6 Results . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   12
  4.7 Preliminary WCCI Stress Test . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          14

5 Methods                                                                                                     15
  5.1 Graph Representations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       15
      5.1.1 Busbar Representation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         16
      5.1.2 Disaggregated Representation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          16
      5.1.3 Disaggregated Line-Node Representation . . . . . . . . . . . . . . . . . . . . . . .              17
      5.1.4 Local actor information boundary and the global state graph . . . . . . . . . . . .               18
